type,source_station,destination_station,goods_weight,containers,labour_cost,time,transportation_cost_in_euros,,,,,
airways,Bologna , Florence,11734,6,1698,32,3675,,,,,
airways,Amsterdam , Cologne,7995,8,1641,20,3129,,,,,
airways,Brussels , London,11052,10,1908,63,1425,,,,,
airways,Budapest , Bucharest,10722,8,2790,27,4068,,,,,
airways,Milan , Munich,17180,6,2448,16,3624,,,,,
airways,Vienna , Venice,7801,7,2697,66,1314,,,,,
airways,Bologna , Florence,15248,12,1560,19,3372,,,,,
airways,Sofia , Skopje,4764,9,1989,42,1065,,,,,
airways,Stockholm , Östersund,12002,7,2016,66,1356,,,,,
airways,Stockholm , Östersund,14410,10,2223,38,1092,,,,,
airways,Budapest , Ljubljana,14248,10,1857,42,2388,,,,,
airways,Bialystok , Vilnius,3088,12,1929,65,1755,,,,,
airways,Belgrade , Bucharest,13184,12,2658,63,2508,,,,,
airways,Belgrade , Skopje,14235,9,2259,50,1806,,,,,
airways,Munich , Vienna,16129,8,2331,36,2589,,,,,
airways,Thessaloniki , Athens,7817,11,1707,29,2229,,,,,
airways,Copenhagen , Stockholm,10111,8,2370,62,960,,,,,
airways,Skopje , Thessaloniki,17525,9,2985,52,4485,,,,,
airways,Östersund , Trontheim,13989,8,2058,55,3501,,,,,
airways,Copenhagen , Stockholm,9505,11,1548,49,3246,,,,,
airways,Oslo , Bergen,7752,9,2151,14,2205,,,,,
airways,Belgrade , Sofia,14380,8,2877,30,3813,,,,,
airways,Berlin , Munich,15098,10,2727,18,2715,,,,,
airways,Venice , Ljubljana,13637,9,2508,18,2070,,,,,
airways,Vienna , Budapest,16073,11,2274,59,4215,,,,,
airways,Amsterdam , Cologne,9433,6,2070,31,4134,,,,,
airways,Brussels , London,16208,10,2277,48,1722,,,,,
airways,Belgrade , Sofia,14991,11,2697,36,3966,,,,,
airways,Munich , Prague,15198,6,2451,32,2412,,,,,
airways,Prague , Vienna,16267,12,2136,46,3882,,,,,
airways,Thessaloniki , Athens,12666,6,2523,52,2247,,,,,
airways,Budapest , Bucharest,4854,7,2379,39,2307,,,,,
airways,Amsterdam , Cologne,14633,9,2118,52,1689,,,,,
airways,Berlin , Munich,4453,7,1911,42,3966,,,,,
airways,Berlin , Prague,8780,6,2703,51,3219,,,,,
airways,Belgrade , Bucharest,17443,12,2064,25,1128,,,,,
airways,Brussels , Paris,9865,7,1662,61,1017,,,,,
airways,Brussels , Cologne,8657,9,2955,31,1485,,,,,
airways,Munich , Prague,13307,11,1956,57,4170,,,,,
airways,Munich , Vienna,17150,7,1773,52,3084,,,,,
airways,Belgrade , Sofia,10954,11,1677,53,3792,,,,,
airways,Prague , Vienna,15127,10,2424,53,3861,,,,,
airways,Belgrade , Sofia,16028,10,2097,48,4059,,,,,
airways,Vienna , Venice,7094,11,2127,66,1026,,,,,
airways,Cologne , Berlin,11158,6,2238,20,2235,,,,,
airways,Milan , Munich,13921,7,2043,55,3921,,,,,
airways,Stockholm , Oslo,8157,8,2373,24,1272,,,,,
airways,Frankfurt , Hamburg,13669,12,2688,50,933,,,,,
airways,Brussels , London,12081,7,2934,56,1923,,,,,
airways,Sofia , Skopje,8966,9,2079,42,2130,,,,,
airways,Hamburg , Copenhagen,17604,6,2157,51,4137,,,,,
airways,Brussels , Paris,14164,12,2073,61,4110,,,,,
airways,Budapest , Bucharest,9159,11,2544,40,1275,,,,,
airways,Zagreb , Belgrade,8461,10,2016,46,1419,,,,,
airways,Vienna , Warsaw,7024,7,1557,28,3429,,,,,
airways,Bucharest , Sofia,6261,11,2895,36,3591,,,,,
airways,Bialystok , Vilnius,11921,12,1989,32,2856,,,,,
airways,Frankfurt , Bern,15610,8,1821,32,2085,,,,,
airways,Amsterdam , Brussels,6854,9,1839,14,1239,,,,,
airways,Budapest , Ljubljana,11195,7,1545,25,2112,,,,,
airways,Amsterdam , Cologne,8959,11,2274,44,4299,,,,,
airways,Oslo , Bergen,12146,6,2598,18,1800,,,,,
